,date_id,r1,r2,r3,r4,r5,r6,blue
0,3001,10,11,12,13,26,28,11
1,3002,4,9,19,20,21,26,12
2,3003,1,7,10,23,28,32,16
3,3004,4,6,7,10,13,25,3
4,3005,4,6,15,17,30,31,16
5,3006,1,3,10,21,26,27,6
6,3007,1,9,19,21,23,26,7
7,3008,5,8,9,14,17,23,8
8,3009,5,9,18,20,22,30,9
9,3010,1,2,8,13,17,24,13
10,3011,4,5,11,12,30,32,15
11,3012,2,12,16,17,27,30,12
12,3013,8,13,17,21,23,32,12
13,3014,3,5,7,8,21,31,2
14,3015,4,11,19,25,26,32,13
15,3016,11,17,28,30,31,33,6
16,3017,5,8,18,23,25,31,6
17,3018,5,16,19,20,25,28,13
18,3019,4,8,12,13,16,33,9
19,3020,7,10,25,26,27,32,4
20,3021,14,15,18,25,26,30,1
21,3022,2,7,11,12,14,32,8
22,3023,1,10,20,22,26,31,2
23,3024,2,7,15,17,22,30,14
24,3025,1,5,11,13,14,27,12
25,3026,8,13,15,26,29,31,16
26,3027,1,11,14,17,27,28,15
27,3028,6,13,16,20,28,32,7
28,3029,2,7,15,26,29,32,10
29,3030,2,6,13,14,23,27,7
30,3031,11,17,20,22,28,32,1
31,3032,4,11,25,27,29,30,13
32,3033,1,7,14,20,27,30,10
33,3034,8,13,14,16,23,25,14
34,3035,3,4,5,8,10,11,8
35,3036,7,21,24,25,27,28,15
36,3037,9,14,17,18,26,32,7
37,3038,5,7,8,24,25,27,16
38,3039,3,5,23,24,27,32,3
39,3040,4,5,6,12,14,23,16
40,3041,2,3,17,18,24,25,11
41,3042,3,5,7,10,15,20,7
42,3043,2,8,10,19,20,32,13
43,3044,2,5,9,16,32,33,15
44,3045,3,7,14,15,17,32,3
45,3046,7,8,10,11,17,26,11
46,3047,3,17,26,28,32,33,16
47,3048,10,12,20,28,30,31,9
48,3049,3,6,7,13,24,25,15
49,3050,2,8,17,23,24,26,13
50,3051,4,13,15,17,24,27,1
51,3052,1,12,13,23,30,31,11
52,3053,15,19,20,21,28,29,13
53,3054,2,5,9,21,31,33,12
54,3055,6,13,16,21,28,31,16
55,3056,8,17,21,26,28,29,7
56,3057,18,19,24,25,30,31,16
57,3058,9,11,16,28,32,33,2
58,3059,2,3,5,6,18,30,4
59,3060,2,4,6,17,21,28,11
60,3061,3,5,20,21,28,32,2
61,3062,1,6,12,19,20,32,14
62,3063,5,8,9,14,21,33,11
63,3064,4,6,8,12,15,30,1
64,3065,6,15,16,17,30,33,11
65,3066,3,7,8,20,24,32,14
66,3067,5,11,12,13,27,31,10
67,3068,9,19,25,27,32,33,11
68,3069,7,11,16,19,26,28,11
69,3070,1,2,4,17,18,19,8
70,3071,9,11,12,14,15,33,11
71,3072,3,6,8,11,19,27,11
72,3073,2,12,14,21,23,30,13
73,3074,2,12,19,22,27,32,1
74,3075,16,17,19,22,31,33,11
75,3076,1,13,16,18,20,29,2
76,3077,4,12,16,22,24,25,6
77,3078,7,12,23,26,29,30,11
78,3079,12,15,22,23,26,31,4
79,3080,9,20,24,25,28,30,10
80,3081,1,2,14,26,29,30,7
81,3082,7,17,18,19,30,31,14
82,3083,1,3,14,18,26,28,1
83,3084,2,6,7,10,17,33,3
84,3085,1,4,11,12,19,27,14
85,3086,5,12,16,18,26,30,13
86,3087,2,3,4,5,24,28,13
87,3088,3,10,21,22,24,33,12
88,3089,18,19,21,26,27,33,16
89,4001,1,2,3,7,10,25,7
90,4002,10,12,18,22,30,31,11
91,4003,3,5,6,17,26,33,8
92,4004,10,19,22,23,25,29,9
93,4005,9,11,13,16,17,18,7
94,4006,4,12,18,20,23,32,6
95,4007,4,12,17,20,25,28,9
96,4008,1,7,10,22,32,33,13
97,4009,1,9,10,16,22,24,11
98,4010,6,7,8,13,14,19,15
99,4011,1,4,13,23,28,30,3
100,4012,1,7,27,30,31,33,8
101,4013,12,14,21,29,30,32,13
102,4014,3,7,11,17,20,26,12
103,4015,1,3,5,18,22,23,13
104,4016,4,7,8,28,30,32,5
105,4017,5,12,14,15,25,31,9
106,4018,2,5,6,8,28,30,6
107,4019,5,10,11,23,24,32,4
108,4020,1,2,9,22,28,31,4
109,4021,5,9,11,17,26,27,10
110,4022,3,10,14,19,20,30,6
111,4023,1,8,14,17,19,30,3
112,4024,1,13,21,23,25,32,6
113,4025,7,8,10,24,29,33,4
114,4026,4,10,14,18,28,32,15
115,4027,1,5,9,10,18,32,11
116,4028,1,2,3,5,10,22,12
117,4029,9,13,20,22,24,32,5
118,4030,1,7,9,17,26,31,5
119,4031,3,6,19,20,21,24,11
120,4032,2,5,8,11,15,31,13
121,4033,1,4,8,9,19,20,1
122,4034,2,7,13,20,27,30,14
123,4035,2,8,26,27,30,32,16
124,4036,2,13,17,18,26,30,1
125,4037,3,4,11,17,20,26,5
126,4038,11,16,17,25,28,29,7
127,4039,10,16,18,25,26,29,3
128,4040,7,17,19,20,21,29,11
129,4041,8,10,17,22,25,29,14
130,4042,6,10,13,17,18,21,2
131,4043,4,9,10,21,22,24,10
132,4044,2,6,7,12,31,32,5
133,4045,1,12,18,26,27,28,13
134,4046,7,15,16,22,23,32,14
135,4047,1,7,8,11,27,31,6
136,4048,8,9,11,16,17,29,9
137,4049,11,12,14,16,25,29,9
138,4050,6,7,19,21,25,29,2
139,4051,2,3,9,10,15,29,11
140,4052,1,12,14,15,17,29,9
141,4053,2,3,4,9,24,25,2
142,4054,9,11,14,16,27,28,11
143,4055,6,8,19,25,29,32,7
144,4056,1,20,21,25,29,30,2
145,4057,5,21,23,25,28,32,4
146,4058,1,8,11,12,27,31,12
147,4059,4,7,11,19,23,26,10
148,4060,3,5,11,24,27,28,15
149,4061,13,16,19,20,23,33,9
150,4062,1,12,25,27,28,29,13
151,4063,7,10,13,16,27,28,7
152,4064,14,15,18,20,27,31,4
153,4065,13,14,27,29,32,33,8
154,4066,5,13,20,23,24,25,3
155,4067,1,6,7,13,16,32,4
156,4068,2,8,11,13,24,31,15
157,4069,2,11,15,20,22,29,5
158,4070,10,12,21,22,30,33,6
159,4071,3,8,16,17,21,29,6
160,4072,8,15,18,28,30,33,14
161,4073,2,7,13,16,23,28,16
162,4074,5,6,15,19,26,29,13
163,4075,7,18,21,26,27,28,7
164,4076,3,5,13,17,25,31,7
165,4077,8,9,10,14,16,26,7
166,4078,4,5,10,21,24,26,5
167,4079,7,13,14,17,19,30,3
168,4080,3,8,20,23,24,26,16
169,4081,3,5,21,24,27,32,6
170,4082,3,20,24,27,29,30,15
171,4083,14,16,27,28,30,33,6
172,4084,1,4,8,11,21,25,14
173,4085,3,8,11,29,30,32,1
174,4086,10,13,18,19,25,27,1
175,4087,1,3,7,8,25,26,14
176,4088,2,10,19,22,24,32,14
177,4089,14,17,20,25,28,30,14
178,4090,1,18,20,24,32,33,12
179,4091,9,13,14,21,30,33,1
180,4092,1,4,8,13,28,31,2
181,4093,11,14,20,27,32,33,5
182,4094,5,9,10,13,24,25,8
183,4095,19,22,27,28,30,32,1
184,4096,1,4,12,16,20,30,15
185,4097,10,19,20,26,29,31,14
186,4098,3,12,13,25,26,31,3
187,4099,5,10,21,22,26,33,2
188,4100,6,8,9,14,24,33,15
189,4101,2,9,14,19,25,26,15
190,4102,3,9,12,15,28,32,1
191,4103,2,3,5,9,16,21,2
192,4104,7,11,17,18,24,29,5
193,4105,7,9,10,21,23,30,12
194,4106,10,15,23,26,28,29,12
195,4107,1,8,12,13,18,20,7
196,4108,8,13,14,27,28,31,12
197,4109,6,8,10,17,30,31,14
198,4110,14,19,20,21,22,31,11
199,4111,11,16,18,20,26,31,2
200,4112,9,13,15,21,26,33,6
201,4113,8,10,23,25,31,32,7
202,4114,1,6,9,17,21,22,1
203,4115,2,16,20,30,31,33,1
204,4116,1,3,5,8,14,33,3
205,4117,1,3,7,14,24,25,7
206,4118,3,4,7,12,30,31,15
207,4119,6,9,18,20,25,33,6
208,4120,7,8,18,21,27,32,10
209,4121,7,13,16,18,30,32,10
210,4122,3,11,14,22,24,31,15
211,5001,1,7,8,23,27,28,14
212,5002,6,9,20,26,28,33,14
213,5003,9,12,15,19,22,31,16
214,5004,1,4,8,9,22,23,3
215,5005,5,9,20,26,28,33,15
216,5006,2,4,5,15,21,31,16
217,5007,7,15,17,20,23,33,15
218,5008,11,19,22,27,32,33,11
219,5009,2,17,22,27,29,31,14
220,5010,8,10,11,18,25,26,1
221,5011,9,11,13,15,22,30,15
222,5012,2,3,6,16,22,31,5
223,5013,7,8,16,19,20,24,6
224,5014,13,19,21,23,30,32,5
225,5015,4,8,9,16,17,29,15
226,5016,1,5,6,12,16,30,15
227,5017,2,6,10,25,27,31,3
228,5018,1,3,6,22,23,25,6
229,5019,6,11,12,13,19,22,8
230,5020,14,16,19,20,25,29,5
231,5021,2,6,24,26,30,31,16
232,5022,8,10,12,21,32,33,4
233,5023,10,15,19,20,21,25,12
234,5024,5,9,14,27,31,32,13
235,5025,1,7,10,11,13,32,7
236,5026,6,12,14,20,25,26,7
237,5027,1,3,4,6,21,32,15
238,5028,4,9,22,25,26,32,10
239,5029,2,14,21,22,27,30,14
240,5030,1,5,9,14,22,28,5
241,5031,4,10,16,20,23,32,7
242,5032,5,15,19,20,25,29,3
243,5033,7,8,12,14,19,20,7
244,5034,5,17,18,25,28,32,9
245,5035,12,16,21,28,29,30,14
246,5036,12,19,20,21,26,31,15
247,5037,7,12,14,22,24,32,16
248,5038,4,7,11,20,27,28,16
249,5039,2,16,18,19,21,29,9
250,5040,1,12,21,24,30,32,13
251,5041,2,11,16,23,24,29,3
252,5042,11,16,21,26,27,30,15
253,5043,4,5,6,7,8,32,5
254,5044,1,6,16,17,18,22,9
255,5045,1,7,10,15,18,20,10
256,5046,9,16,18,20,22,24,5
257,5047,2,3,5,7,8,27,15
258,5048,6,7,8,10,16,28,2
259,5049,2,3,8,10,25,27,12
260,5050,2,9,12,20,26,32,13
261,5051,3,6,14,19,20,21,2
262,5052,1,2,14,17,30,32,1
263,5053,4,7,10,14,27,29,9
264,5054,5,13,17,18,21,29,14
265,5055,5,20,22,30,32,33,9
266,5056,12,17,19,27,29,31,9
267,5057,5,6,10,15,30,31,13
268,5058,4,6,10,21,25,26,10
269,5059,7,11,14,18,24,29,7
270,5060,9,12,21,25,31,33,13
271,5061,5,9,14,21,23,24,1
272,5062,2,7,11,12,20,23,7
273,5063,2,11,13,18,22,30,4
274,5064,10,18,23,27,30,32,8
275,5065,12,16,17,21,22,23,16
276,5066,2,4,10,11,25,28,5
277,5067,3,12,16,20,21,26,16
278,5068,1,8,10,13,25,33,13
279,5069,7,9,21,24,31,33,12
280,5070,3,4,8,14,16,26,4
281,5071,4,8,12,14,16,22,10
282,5072,6,10,19,20,24,33,11
283,5073,1,6,8,9,18,20,1
284,5074,6,9,18,20,26,29,9
285,5075,11,13,14,16,18,31,14
286,5076,4,9,11,22,25,28,13
287,5077,8,17,22,24,32,33,16
288,5078,3,11,15,20,26,32,11
289,5079,3,9,20,24,25,28,5
290,5080,1,12,14,26,27,32,16
291,5081,2,4,10,12,26,30,3
292,5082,1,7,11,14,19,20,12
293,5083,3,5,9,14,16,30,13
294,5084,1,2,7,15,19,20,3
295,5085,8,9,13,14,20,22,12
296,5086,7,11,12,24,27,29,12
297,5087,8,9,15,16,23,26,8
298,5088,1,3,7,18,20,24,7
299,5089,5,19,20,23,26,31,12
300,5090,1,9,21,25,29,32,3
301,5091,1,11,12,15,26,27,13
302,5092,8,13,19,26,28,31,10
303,5093,4,6,17,23,25,29,14
304,5094,3,5,9,23,27,33,3
305,5095,9,12,18,21,28,29,5
306,5096,4,5,17,18,26,33,4
307,5097,5,10,23,27,28,30,15
308,5098,12,15,19,22,31,33,1
309,5099,10,13,16,22,24,31,9
310,5100,2,4,9,14,16,31,3
311,5101,9,16,19,21,22,24,12
312,5102,2,5,6,14,24,31,12
313,5103,4,7,16,18,23,30,7
314,5104,2,4,21,23,30,33,9
315,5105,4,15,23,30,32,33,3
316,5106,1,11,13,24,26,31,13
317,5107,9,10,20,24,25,26,11
318,5108,3,10,12,24,29,30,6
319,5109,3,5,13,15,17,31,4
320,5110,7,10,16,19,24,25,9
321,5111,3,7,15,16,19,29,9
322,5112,4,12,22,28,29,30,16
323,5113,15,18,20,22,26,27,3
324,5114,6,7,10,15,21,27,6
325,5115,3,12,18,23,30,33,2
326,5116,4,6,8,14,15,30,10
327,5117,6,17,22,27,28,32,3
328,5118,4,9,12,15,26,31,16
329,5119,1,7,11,18,20,22,2
330,5120,1,6,13,18,30,32,14
331,5121,1,7,20,25,31,32,12
332,5122,1,4,7,14,30,32,9
333,5123,11,12,13,17,18,25,7
334,5124,5,6,10,19,31,33,11
335,5125,6,14,18,28,31,32,3
336,5126,2,8,13,19,25,26,9
337,5127,4,6,11,14,23,25,12
338,5128,2,4,14,23,29,33,15
339,5129,5,10,14,20,27,33,3
340,5130,3,5,9,15,20,25,16
341,5131,2,7,10,11,12,24,3
342,5132,2,4,10,18,27,29,15
343,5133,1,7,14,16,18,25,11
344,5134,4,13,14,18,26,30,1
345,5135,1,5,13,15,21,25,11
346,5136,5,14,16,18,25,27,13
347,5137,3,9,15,23,25,33,12
348,5138,3,5,6,11,20,22,13
349,5139,2,7,20,23,32,33,10
350,5140,4,6,7,8,12,17,7
351,5141,3,5,8,12,16,19,15
352,5142,7,10,12,17,22,29,5
353,5143,3,10,15,17,20,32,8
354,5144,1,8,14,15,19,27,9
355,5145,3,7,8,17,20,28,15
356,5146,7,11,19,20,24,28,2
357,5147,6,7,15,27,28,30,10
358,5148,3,15,17,23,24,29,13
359,5149,11,16,21,23,25,32,7
360,5150,3,7,10,14,18,20,2
361,5151,4,11,12,13,19,30,5
362,5152,1,5,12,14,21,27,3
363,5153,4,5,7,21,26,29,1
364,6001,1,12,15,19,21,28,3
365,6002,7,13,16,21,26,28,9
366,6003,2,4,5,6,16,20,12
367,6004,4,8,17,27,28,31,7
368,6005,3,19,20,24,26,27,11
369,6006,8,21,22,23,26,32,14
370,6007,4,16,18,27,32,33,7
371,6008,3,5,9,18,28,32,16
372,6009,5,6,8,20,26,30,6
373,6010,4,6,12,19,27,29,8
374,6011,5,7,8,14,27,31,11
375,6012,9,11,13,27,31,33,10
376,6013,1,5,6,12,16,21,11
377,6014,6,14,26,29,32,33,7
378,6015,2,3,9,15,29,32,3
379,6016,1,7,13,17,23,30,16
380,6017,3,4,8,31,32,33,2
381,6018,1,13,14,17,24,26,5
382,6019,4,6,13,22,26,32,7
383,6020,5,9,21,23,26,29,6
384,6021,1,2,5,20,21,22,9
385,6022,2,3,4,13,16,27,13
386,6023,4,13,14,19,23,28,8
387,6024,2,7,9,11,21,27,6
388,6025,3,4,17,19,24,32,5
389,6026,1,2,18,22,29,32,3
390,6027,6,8,11,14,16,27,15
391,6028,5,7,14,16,17,27,4
392,6029,3,4,7,9,14,19,8
393,6030,8,13,15,17,20,32,14
394,6031,3,10,12,16,31,32,14
395,6032,5,18,20,24,26,31,9
396,6033,15,20,22,23,27,31,6
397,6034,2,10,15,16,17,33,13
398,6035,3,9,13,21,27,29,13
399,6036,4,7,10,16,17,21,9
400,6037,2,12,23,24,25,32,14
401,6038,2,14,17,19,22,30,10
402,6039,16,19,22,28,31,32,3
403,6040,15,22,25,26,28,33,3
404,6041,3,10,16,18,21,28,4
405,6042,3,16,23,26,28,31,11
406,6043,5,12,13,16,23,32,3
407,6044,2,10,18,21,30,31,5
408,6045,6,7,10,14,20,21,4
409,6046,13,18,23,29,31,32,8
410,6047,2,17,20,22,28,32,3
411,6048,9,13,19,25,29,32,12
412,6049,6,10,12,13,17,20,3
413,6050,2,6,12,15,25,31,7
414,6051,2,6,7,17,27,30,16
415,6052,11,24,26,27,30,32,3
416,6053,1,11,17,27,28,31,2
417,6054,3,5,7,10,28,30,4
418,6055,4,5,28,29,31,33,11
419,6056,11,13,15,21,23,25,8
420,6057,3,4,17,18,21,31,8
421,6058,1,12,22,23,24,25,14
422,6059,5,10,15,17,27,29,11
423,6060,5,15,19,23,30,32,14
424,6061,5,13,17,19,25,30,11
425,6062,18,22,23,24,26,30,1
426,6063,4,5,15,21,23,24,8
427,6064,3,12,14,21,24,28,11
428,6065,4,8,17,28,29,30,13
429,6066,6,8,11,18,30,33,5
430,6067,7,8,11,16,17,24,13
431,6068,3,7,10,14,30,33,10
432,6069,5,16,20,22,29,30,8
433,6070,2,3,11,13,20,27,2
434,6071,5,11,12,19,29,31,1
435,6072,2,3,5,20,21,24,8
436,6073,5,13,16,18,27,29,12
437,6074,1,3,15,19,25,33,4
438,6075,10,21,22,23,25,33,11
439,6076,4,10,17,21,29,32,14
440,6077,8,9,12,13,19,33,9
441,6078,3,5,17,22,31,33,12
442,6079,6,11,13,17,20,32,8
443,6080,15,17,20,22,26,29,9
444,6081,14,16,18,21,22,32,4
445,6082,3,13,15,23,28,29,9
446,6083,7,9,18,19,26,29,10
447,6084,1,12,17,21,25,28,12
448,6085,2,6,18,21,24,25,8
449,6086,4,6,10,24,26,31,6
450,6087,4,5,8,9,12,30,5
451,6088,3,11,20,24,25,26,1
452,6089,1,13,16,18,19,22,1
453,6090,2,11,15,20,23,29,11
454,6091,7,8,12,21,22,24,7
455,6092,2,8,11,16,20,21,14
456,6093,2,12,16,18,19,23,5
457,6094,15,16,17,18,24,33,13
458,6095,1,3,17,20,21,29,16
459,6096,1,5,9,13,18,33,14
460,6097,11,14,15,20,26,27,12
461,6098,6,7,10,11,18,23,16
462,6099,9,12,18,23,24,27,5
463,6100,1,11,18,26,30,32,3
464,6101,9,12,20,26,27,28,16
465,6102,1,4,13,19,20,24,11
466,6103,12,14,15,25,28,31,6
467,6104,3,7,22,27,28,31,11
468,6105,5,12,14,15,20,31,1
469,6106,2,12,14,19,28,33,10
470,6107,1,6,8,13,17,30,7
471,6108,2,6,8,20,24,30,9
472,6109,1,5,17,18,23,26,13
473,6110,9,12,14,18,27,33,13
474,6111,1,8,11,16,17,22,15
475,6112,4,9,13,15,31,33,11
476,6113,5,14,17,18,28,33,2
477,6114,8,10,14,20,27,29,16
478,6115,1,10,20,26,28,29,15
479,6116,5,16,21,22,32,33,9
480,6117,6,14,20,22,23,26,9
481,6118,1,3,7,8,10,30,5
482,6119,1,2,14,20,27,30,2
483,6120,6,8,14,15,24,33,9
484,6121,3,4,6,27,31,33,6
485,6122,4,5,6,8,22,24,3
486,6123,2,3,20,25,28,32,6
487,6124,12,13,14,18,31,32,13
488,6125,15,19,23,30,32,33,6
489,6126,2,8,13,16,24,33,9
490,6127,3,4,11,17,19,30,1
491,6128,4,15,21,30,31,33,5
492,6129,9,14,18,22,27,29,12
493,6130,1,12,21,22,30,32,2
494,6131,3,4,9,22,26,33,1
495,6132,6,14,22,26,30,33,1
496,6133,4,6,20,25,29,31,3
497,6134,10,13,18,26,28,30,12
498,6135,4,19,21,22,23,31,4
499,6136,11,15,17,21,22,24,5
500,6137,10,14,17,21,27,31,9
501,6138,4,9,11,17,18,26,8
502,6139,7,8,14,21,23,25,5
503,6140,1,8,11,18,19,23,5
504,6141,16,18,22,23,25,31,11
505,6142,10,16,19,22,26,27,16
506,6143,1,15,20,29,31,32,8
507,6144,4,10,13,16,22,29,6
508,6145,2,7,23,26,28,31,7
509,6146,3,9,13,23,28,30,5
510,6147,1,4,15,17,27,31,1
511,6148,4,8,12,13,23,29,1
512,6149,2,3,5,11,15,32,15
513,6150,8,9,12,18,25,27,12
514,6151,1,3,4,6,16,22,8
515,6152,1,14,20,25,27,31,15
516,6153,1,7,11,20,30,33,10
517,6154,7,14,18,20,30,33,13
518,7001,2,4,9,10,20,26,14
519,7002,5,6,14,20,21,22,1
520,7003,5,9,11,12,22,27,15
521,7004,3,7,10,13,25,33,10
522,7005,1,5,6,16,24,30,12
523,7006,6,10,14,22,26,27,11
524,7007,4,12,15,17,22,32,14
525,7008,1,4,5,18,19,25,10
526,7009,2,4,14,15,25,27,15
527,7010,3,8,14,17,30,32,5
528,7011,3,10,15,25,28,33,16
529,7012,3,5,7,21,26,28,4
530,7013,5,15,18,27,29,32,5
531,7014,1,13,16,20,24,26,9
532,7015,3,4,8,18,22,30,15
533,7016,1,18,20,22,26,33,5
534,7017,5,9,10,24,25,32,14
535,7018,1,12,18,20,21,26,11
536,7019,4,11,16,23,29,31,14
537,7020,5,10,16,20,28,31,14
538,7021,3,6,9,11,25,31,13
539,7022,2,4,7,10,18,27,10
540,7023,3,7,13,17,32,33,2
541,7024,8,9,17,25,27,32,6
542,7025,3,16,18,22,23,26,3
543,7026,1,4,14,16,26,29,10
544,7027,2,3,9,22,24,27,11
545,7028,3,8,13,20,29,30,11
546,7029,6,8,9,11,19,21,10
547,7030,3,16,21,22,27,30,4
548,7031,4,6,10,12,19,31,1
549,7032,4,8,16,24,30,32,16
550,7033,3,4,11,17,18,28,9
551,7034,2,9,12,14,23,25,16
552,7035,1,4,8,12,29,31,6
553,7036,3,14,21,23,30,31,10
554,7037,10,11,16,23,31,33,16
555,7038,3,11,14,19,21,30,5
556,7039,6,7,19,24,27,29,1
557,7040,13,14,15,19,24,30,10
558,7041,1,3,9,11,26,31,12
559,7042,3,13,16,19,32,33,8
560,7043,3,8,10,11,14,30,5
561,7044,9,13,20,21,24,32,8
562,7045,1,12,18,21,28,30,10
563,7046,2,6,7,9,19,26,14
564,7047,2,4,16,18,23,30,6
565,7048,2,11,12,15,17,28,12
566,7049,4,14,18,19,31,33,2
567,7050,1,5,8,13,18,25,2
568,7051,3,14,16,26,27,33,13
569,7052,2,3,7,8,26,29,7
570,7053,10,13,16,17,18,27,11
571,7054,1,3,16,18,23,28,5
572,7055,2,6,11,22,28,29,2
573,7056,14,17,21,29,31,32,12
574,7057,5,11,18,19,20,21,9
575,7058,7,8,10,13,25,27,7
576,7059,1,3,4,6,7,29,14
577,7060,1,2,8,16,19,29,5
