,date_id,r1,r2,r3,r4,r5,r6,blue
1143,11012,7,8,11,13,15,26,13
1144,11013,1,3,13,16,21,22,8
1145,11014,5,7,10,11,23,26,16
1146,11015,3,6,13,26,27,29,7
1147,11016,3,4,16,17,22,29,13
1148,11017,2,6,15,23,26,33,8
1149,11018,13,15,18,28,30,33,1
1150,11019,2,4,12,19,32,33,16
1151,11020,12,16,17,19,24,30,5
1152,11021,1,2,14,18,25,31,8
1153,11022,2,7,14,16,17,21,5
1154,11023,2,3,6,21,22,25,5
1155,11024,5,7,10,19,26,31,14
1156,11025,8,25,26,31,32,33,9
1157,11026,7,8,17,19,21,26,12
1158,11027,13,18,21,22,25,26,1
1159,11028,1,4,5,14,16,17,1
1160,11029,1,4,9,10,20,31,7
1161,11030,2,9,19,24,25,33,10
1162,11031,16,17,24,28,29,32,12
1163,11032,3,5,7,13,14,15,15
1164,11033,2,8,12,13,19,29,4
1165,11034,13,14,17,19,24,31,8
1166,11035,13,14,18,20,27,31,2
1167,11036,2,11,20,22,24,31,5
1168,11037,1,3,4,6,17,25,11
1169,11038,2,14,15,19,23,24,12
1170,11039,3,7,10,16,24,29,13
1171,11040,5,11,14,24,26,28,13
1172,11041,4,10,12,13,30,32,13
1173,11042,5,13,15,17,19,21,15
1174,11043,4,13,14,17,25,31,4
1175,11044,3,14,16,26,27,31,9
1176,11045,2,16,17,20,26,32,8
1177,11046,9,17,18,26,29,30,8
1178,11047,4,13,23,25,27,33,14
1179,11048,10,14,18,25,26,27,15
1180,11049,1,11,17,18,27,31,14
1181,11050,4,5,19,22,28,29,15
1182,11051,1,7,11,14,15,16,14
1183,11052,4,5,8,19,27,28,8
1184,11053,3,6,10,12,22,30,15
1185,11054,8,11,16,17,22,33,8
1186,11055,8,13,16,17,29,32,16
1187,11056,13,16,19,20,23,25,10
1188,11057,4,6,20,21,26,33,2
1189,11058,7,18,22,30,32,33,6
1190,11059,24,26,27,29,31,33,16
1191,11060,10,11,13,21,27,31,1
1192,11061,2,3,8,13,19,21,3
1193,11062,4,8,9,10,29,30,3
1194,11063,4,6,13,15,18,19,5
1195,11064,3,6,7,29,30,33,2
1196,11065,4,16,23,25,27,29,3
1197,11066,4,6,14,17,30,32,12
1198,11067,17,19,20,24,25,27,12
1199,11068,3,7,10,15,19,24,10
1200,11069,2,13,16,18,24,30,12
1201,11070,1,3,5,12,21,28,12
1202,11071,1,2,15,22,28,30,2
1203,11072,1,6,10,11,18,27,12
1204,11073,3,4,5,12,17,21,14
1205,11074,2,21,26,28,29,32,1
1206,11075,7,9,10,12,31,32,13
1207,11076,6,19,21,26,32,33,13
1208,11077,1,7,8,15,26,29,10
1209,11078,3,5,13,20,22,29,9
1210,11079,3,14,15,16,24,29,5
1211,11080,2,7,9,25,31,32,9
1212,11081,6,14,19,23,25,32,12
1213,11082,7,16,17,20,25,26,4
1214,11083,7,16,18,24,28,29,6
1215,11084,9,10,12,16,18,32,15
1216,11085,3,6,11,21,24,31,10
1217,11086,6,7,9,12,17,24,9
1218,11087,2,3,4,5,18,28,1
1219,11088,3,9,17,20,21,29,4
1220,11089,1,2,11,24,29,30,12
1221,11090,2,5,14,18,21,25,16
1222,11091,9,15,21,23,28,30,3
1223,11092,5,10,17,26,31,32,4
1224,11093,4,7,11,13,23,30,9
1225,11094,9,11,12,17,18,19,5
1226,11095,3,7,8,10,23,24,5
1227,11096,1,4,7,13,14,19,15
1228,11097,9,17,19,20,21,26,16
1229,11098,3,7,20,21,22,32,5
1230,11099,10,12,13,21,26,27,14
1231,11100,7,11,21,23,31,32,5
1232,11101,6,10,19,23,29,31,6
1233,11102,1,5,13,21,27,31,11
1234,11103,4,5,10,13,15,16,12
1235,11104,9,10,16,20,25,29,9
1236,11105,4,6,23,25,27,28,1
1237,11106,2,11,12,14,24,32,14
1238,11107,4,9,16,17,22,29,15
1239,11108,2,17,22,26,29,33,10
1240,11109,1,3,9,15,16,33,15
1241,11110,12,14,21,26,28,33,12
1242,11111,1,3,5,20,25,27,4
1243,11112,3,5,16,18,23,24,15
1244,11113,6,10,11,25,32,33,5
1245,11114,1,14,15,16,30,32,9
1246,11115,7,8,9,12,17,33,16
1247,11116,1,7,11,12,17,27,5
1248,11117,8,10,19,26,28,30,4
1249,11118,5,6,11,14,20,21,10
1250,11119,9,12,14,19,28,32,1
1251,11120,4,14,17,28,30,33,7
1252,11121,4,14,22,25,32,33,2
1253,11122,10,12,18,26,27,31,3
1254,11123,1,4,5,14,19,28,16
1255,11124,9,18,19,26,31,32,16
1256,11125,3,10,15,24,27,32,8
1257,11126,3,7,13,18,23,26,16
1258,11127,16,19,22,23,27,29,11
1259,11128,9,11,14,17,19,23,12
1260,11129,7,10,11,21,23,26,6
1261,11130,7,14,18,23,25,32,15
1262,11131,2,7,9,17,21,25,1
1263,11132,2,5,12,13,25,33,7
1264,11133,12,14,20,21,25,31,16
1265,11134,1,2,6,7,30,31,10
1266,11135,12,13,17,20,25,26,12
1267,11136,2,4,6,20,22,31,7
1268,11137,2,11,18,23,30,33,13
1269,11138,1,5,15,24,28,32,7
1270,11139,8,20,24,27,30,31,3
1271,11140,4,18,20,22,27,29,6
1272,11141,2,4,6,19,24,29,11
1273,11142,12,15,16,26,29,31,2
1274,11143,7,8,12,14,15,30,16
1275,11144,1,2,9,10,16,24,3
1276,11145,2,4,14,15,26,30,4
1277,11146,11,23,26,28,32,33,10
1278,11147,4,8,12,17,18,30,10
1279,11148,5,14,22,23,25,26,14
1280,11149,4,5,6,7,23,31,16
1281,11150,8,10,12,15,22,27,13
1282,11151,7,11,16,19,31,33,10
1283,11152,4,10,11,12,21,26,13
1284,11153,5,8,9,10,20,25,13
1285,12001,1,4,5,9,15,17,6
1286,12002,2,3,7,9,10,32,13
1287,12003,3,6,8,24,29,31,9
1288,12004,1,5,10,11,21,23,16
1289,12005,7,9,18,27,31,33,6
1290,12006,2,22,25,29,32,33,8
1291,12007,10,17,19,27,28,32,4
1292,12008,1,12,20,23,24,29,8
1293,12009,4,16,24,26,27,33,11
1294,12010,1,3,13,19,25,26,10
1295,12011,4,14,15,16,20,26,5
1296,12012,15,17,18,20,23,27,1
1297,12013,6,8,24,29,30,32,13
1298,12014,1,2,5,16,28,30,12
1299,12015,1,3,6,10,21,23,15
1300,12016,2,5,12,17,22,25,8
1301,12017,6,9,14,19,25,28,10
1302,12018,3,5,6,22,26,32,15
1303,12019,7,14,18,20,22,30,16
1304,12020,3,8,12,18,23,29,11
1305,12021,1,15,16,18,22,30,3
1306,12022,4,8,12,24,26,27,4
1307,12023,5,9,15,23,24,33,2
1308,12024,4,12,19,21,25,28,13
1309,12025,3,8,9,17,25,27,6
1310,12026,3,7,9,15,24,25,16
1311,12027,4,16,22,25,30,31,12
1312,12028,10,15,20,21,28,30,11
1313,12029,4,7,15,25,26,28,3
1314,12030,9,10,17,18,21,31,8
1315,12031,4,16,22,24,27,31,3
1316,12032,1,2,10,17,22,24,4
1317,12033,2,3,15,16,17,27,4
1318,12034,2,3,8,23,32,33,16
1319,12035,9,11,12,21,24,26,5
1320,12036,2,11,13,18,19,26,9
1321,12037,5,14,19,24,28,33,9
1322,12038,9,10,11,15,19,33,16
1323,12039,1,2,5,13,22,29,8
1324,12040,3,8,9,22,25,31,10
1325,12041,8,11,15,20,24,32,2
1326,12042,5,6,11,19,24,28,16
1327,12043,2,9,11,21,26,33,3
1328,12044,6,9,10,14,22,25,3
1329,12045,8,11,20,21,27,30,9
1330,12046,4,12,19,20,23,33,6
1331,12047,6,7,11,16,32,33,11
1332,12048,1,5,14,22,24,30,10
1333,12049,4,12,13,19,20,32,2
1334,12050,7,13,15,17,19,24,11
1335,12051,2,12,14,17,30,31,9
1336,12052,2,3,5,6,20,24,4
1337,12053,4,15,22,25,27,33,4
1338,12054,6,14,18,20,30,33,14
1339,12055,4,6,13,20,24,28,1
1340,12056,4,7,14,17,26,31,10
1341,12057,3,5,19,21,27,31,4
1342,12058,3,6,15,20,25,26,4
1343,12059,4,13,21,22,26,31,1
1344,12060,7,10,13,16,17,29,1
1345,12061,3,8,11,12,14,18,14
1346,12062,2,13,16,17,20,31,7
1347,12063,2,10,17,19,24,27,12
1348,12064,5,10,11,16,23,24,11
1349,12065,8,10,18,19,27,31,14
1350,12066,1,2,9,26,29,33,12
1351,12067,4,5,10,21,26,30,16
1352,12068,5,17,22,26,32,33,10
1353,12069,8,10,11,18,20,29,6
1354,12070,2,3,4,24,31,32,11
1355,12071,3,4,19,21,22,23,8
1356,12072,2,3,7,9,13,30,6
1357,12073,4,7,9,10,17,27,5
1358,12074,15,16,18,19,28,32,8
1359,12075,4,6,22,23,29,32,11
1360,12076,11,18,22,27,29,30,15
1361,12077,2,4,13,18,26,28,12
1362,12078,8,15,22,24,28,33,12
1363,12079,6,7,12,24,30,33,12
1364,12080,4,9,14,15,16,27,3
1365,12081,2,5,10,24,25,29,6
1366,12082,2,4,11,18,22,29,6
1367,12083,4,9,14,15,26,33,4
1368,12084,2,10,20,26,28,29,14
1369,12085,5,17,24,30,31,33,5
1370,12086,8,9,13,15,22,23,8
1371,12087,3,10,11,13,14,22,9
1372,12088,3,5,23,24,27,31,15
1373,12089,3,7,10,13,14,25,11
1374,12090,2,13,20,25,29,30,11
1375,12091,1,5,7,8,19,21,16
1376,12092,6,13,17,18,28,32,3
1377,12093,3,5,19,21,24,33,13
1378,12094,6,9,14,16,23,33,15
1379,12095,17,24,27,28,29,30,2
1380,12096,4,7,11,16,29,33,7
1381,12097,5,8,13,14,19,22,6
1382,12098,2,12,19,26,29,31,9
1383,12099,8,12,15,16,21,27,16
1384,12100,5,7,15,18,25,33,10
1385,12101,9,12,17,18,20,33,2
1386,12102,13,25,27,28,29,30,15
1387,12103,4,9,11,14,32,33,2
1388,12104,4,5,9,10,19,28,3
1389,12105,6,13,14,15,17,30,4
1390,12106,13,14,20,22,23,32,16
1391,12107,11,12,15,24,25,31,9
1392,12108,1,9,12,13,19,28,13
1393,12109,2,12,24,26,29,31,3
1394,12110,3,7,10,13,22,32,9
1395,12111,2,9,10,20,22,31,13
1396,12112,8,15,20,21,27,31,6
1397,12113,3,6,9,13,18,32,6
1398,12114,1,6,11,26,27,29,15
1399,12115,3,8,20,24,26,32,14
1400,12116,3,21,26,29,31,32,3
1401,12117,13,15,18,20,24,28,9
1402,12118,5,6,7,12,15,28,11
1403,12119,12,20,25,26,27,28,13
1404,12120,1,4,20,24,28,29,16
1405,12121,1,7,8,20,23,24,11
1406,12122,12,13,19,22,28,29,11
1407,12123,8,10,16,25,28,33,9
1408,12124,6,7,21,25,27,33,11
1409,12125,8,12,13,26,29,33,1
1410,12126,3,5,12,15,23,24,7
1411,12127,1,9,11,21,26,32,8
1412,12128,5,9,12,29,30,31,5
1413,12129,1,7,9,17,21,29,1
1414,12130,1,3,15,20,22,31,3
1415,12131,6,18,19,26,28,32,12
1416,12132,7,12,16,17,21,25,10
1417,12133,1,8,11,20,21,29,2
1418,12134,2,5,6,7,13,23,15
1419,12135,2,5,7,8,11,17,16
1420,12136,2,7,8,17,21,28,11
1421,12137,1,2,4,6,13,17,7
1422,12138,1,7,16,17,19,21,14
1423,12139,8,19,21,24,28,31,15
1424,12140,14,18,27,30,31,33,15
1425,12141,3,5,8,19,20,27,9
1426,12142,5,18,22,28,29,31,6
1427,12143,7,8,18,25,30,32,6
1428,12144,3,10,12,13,27,30,4
1429,12145,5,20,26,27,28,33,3
1430,12146,1,5,7,13,29,32,13
1431,12147,2,12,15,23,24,32,9
1432,12148,3,6,11,17,21,31,7
1433,12149,1,5,13,25,26,32,13
1434,12150,9,11,17,23,24,26,7
1435,12151,5,14,24,25,26,32,1
1436,12152,10,12,18,22,28,29,7
1437,12153,4,5,11,21,27,28,10
1438,12154,5,7,12,16,28,32,4
1439,13001,6,8,14,15,24,25,6
1440,13002,1,16,18,22,28,30,12
1441,13003,22,23,26,27,28,33,9
1442,13004,6,10,16,20,27,32,8
1443,13005,1,13,14,25,31,32,12
1444,13006,9,10,13,17,22,30,13
1445,13007,2,9,15,22,26,32,1
1446,13008,3,8,17,21,25,32,15
1447,13009,1,4,9,13,16,23,2
1448,13010,1,9,11,17,32,33,12
1449,13011,3,12,17,24,27,29,9
1450,13012,6,14,17,22,28,29,2
1451,13013,5,6,13,19,22,28,9
1452,13014,2,4,5,17,19,20,8
1453,13015,5,6,7,11,13,18,15
1454,13016,2,5,6,12,14,28,5
1455,13017,4,6,12,30,31,32,9
1456,13018,2,8,13,28,29,30,5
1457,13019,1,2,5,16,20,26,6
1458,13020,1,7,8,12,16,21,1
1459,13021,1,6,17,19,26,31,11
1460,13022,2,4,7,9,15,20,7
1461,13023,3,6,15,18,30,32,5
1462,13024,4,5,13,23,27,30,9
1463,13025,16,17,18,24,25,30,8
1464,13026,4,11,14,15,22,31,11
1465,13027,1,2,4,12,21,24,12
1466,13028,7,8,14,25,26,28,13
1467,13029,6,7,10,19,23,29,12
1468,13030,7,14,18,25,26,29,6
1469,13031,3,13,14,15,21,33,3
1470,13032,4,21,25,29,30,33,3
1471,13033,5,6,13,17,19,28,1
1472,13034,6,15,20,22,26,33,9
1473,13035,1,14,15,17,26,30,2
1474,13036,4,5,9,27,29,31,13
1475,13037,2,15,18,27,28,32,14
1476,13038,9,10,12,14,15,19,11
1477,13039,1,2,14,15,24,29,6
1478,13040,2,4,10,12,17,30,10
1479,13041,2,10,12,17,23,24,5
1480,13042,1,8,12,13,15,33,3
1481,13043,3,6,14,15,17,25,16
1482,13044,3,5,11,18,26,28,6
1483,13045,6,7,8,14,23,31,12
1484,13046,3,16,19,20,24,26,6
1485,13047,1,8,11,17,27,30,12
1486,13048,10,13,17,28,30,32,4
1487,13049,10,13,14,16,21,32,14
1488,13050,3,7,13,18,22,25,3
1489,13051,8,12,15,19,28,29,2
1490,13052,6,7,14,21,22,24,13
1491,13053,3,12,13,22,30,33,14
1492,13054,3,4,8,14,21,28,14
1493,13055,8,18,19,22,27,32,6
1494,13056,3,12,25,26,28,29,16
1495,13057,13,16,19,23,26,28,5
1496,13058,8,11,17,21,23,24,5
1497,13059,3,10,18,24,27,29,9
1498,13060,5,7,10,13,19,20,15
1499,13061,5,6,7,12,13,18,12
1500,13062,1,6,7,19,22,27,2
1501,13063,10,15,18,20,23,31,12
1502,13064,1,9,13,22,25,32,12
1503,13065,7,18,19,23,29,30,2
1504,13066,1,3,16,17,20,32,7
1505,13067,1,4,9,15,22,30,6
1506,13068,2,7,13,20,25,27,6
1507,13069,7,16,17,18,30,33,6
1508,13070,2,3,9,10,28,30,6
1509,13071,5,12,21,23,26,28,9
1510,13072,2,8,11,14,19,33,9
1511,13073,2,9,13,17,20,28,11
1512,13074,3,6,8,14,19,32,3
1513,13075,4,6,9,25,30,33,14
1514,13076,14,23,24,26,29,30,3
1515,13077,9,14,23,24,26,29,3
1516,13078,3,5,17,18,26,27,15
1517,13079,7,13,17,19,22,26,13
1518,13080,10,11,12,23,28,32,16
1519,13081,1,4,10,13,21,31,13
1520,13082,4,13,14,20,22,30,6
1521,13083,5,6,12,14,19,23,9
1522,13084,5,7,9,11,20,21,3
1523,13085,2,8,12,14,16,32,16
1524,13086,2,4,11,13,16,26,11
1525,13087,2,13,19,23,24,28,5
1526,13088,9,15,20,21,22,24,14
1527,13089,4,8,12,19,21,25,13
1528,13090,2,5,11,23,24,29,8
1529,13091,4,14,24,25,28,31,10
1530,13092,7,11,15,21,26,31,6
1531,13093,1,2,8,26,29,31,14
1532,13094,2,4,14,18,20,22,7
1533,13095,1,6,15,19,28,29,10
1534,13096,1,2,22,28,29,30,15
1535,13097,5,14,17,22,23,25,7
1536,13098,7,15,18,19,20,26,14
1537,13099,5,11,20,21,26,31,3
1538,13100,4,8,11,14,16,20,11
1539,13101,5,7,9,23,27,32,1
1540,13102,2,4,5,6,8,16,3
1541,13103,2,4,9,13,18,20,7
1542,13104,1,2,4,15,17,28,11
1543,13105,1,11,23,27,31,32,9
1544,13106,9,11,23,30,31,32,6
1545,13107,7,9,11,17,28,31,11
1546,13108,16,21,22,28,31,32,5
1547,13109,9,23,24,27,29,32,8
1548,13110,15,17,18,21,29,32,13
1549,13111,1,2,3,6,8,33,13
1550,13112,1,6,12,13,22,31,7
1551,13113,4,7,11,17,24,33,9
1552,13114,4,6,17,21,23,33,7
1553,13115,3,12,16,17,18,27,8
1554,13116,12,15,21,26,32,33,7
1555,13117,9,12,13,24,27,33,16
1556,13118,2,3,17,22,32,33,16
1557,13119,5,15,20,22,26,32,9
1558,13120,5,6,13,18,23,31,11
1559,13121,4,5,6,7,25,27,7
1560,13122,7,10,13,15,26,27,11
1561,13123,1,2,6,11,17,25,2
1562,13124,3,9,15,23,25,30,7
1563,13125,4,6,8,18,25,28,16
1564,13126,4,10,19,27,31,33,16
1565,13127,2,3,13,20,22,33,14
1566,13128,7,13,17,19,25,31,8
1567,13129,5,6,10,14,27,31,14
1568,13130,1,3,15,16,31,33,8
1569,13131,4,6,12,17,19,26,9
1570,13132,20,21,22,23,25,27,12
1571,13133,4,7,12,19,22,25,1
1572,13134,1,17,18,19,25,29,10
1573,13135,9,23,24,25,29,31,12
1574,13136,4,6,14,16,18,26,6
1575,13137,4,17,19,23,24,27,10
1576,13138,4,15,16,24,27,28,3
1577,13139,7,8,11,13,21,27,8
1578,13140,1,5,12,13,21,22,10
1579,13141,3,4,5,25,30,31,4
1580,13142,11,12,14,20,22,29,14
1581,13143,12,18,21,22,27,32,11
1582,13144,5,7,12,19,27,31,2
1583,13145,6,10,13,16,23,24,15
1584,13146,8,20,25,30,32,33,1
1585,13147,2,15,16,17,19,30,8
1586,13148,6,11,12,14,17,22,1
1587,13149,9,18,25,26,30,32,11
1588,13150,1,15,16,25,26,29,10
1589,13151,3,9,10,19,28,33,9
1590,13152,4,6,14,16,18,29,5
1591,13153,8,11,13,18,28,33,10
1592,13154,7,11,14,19,24,29,5
1593,14001,3,9,15,20,27,29,1
1594,14002,4,21,23,31,32,33,4
1595,14003,6,10,11,28,30,33,12
1596,14004,1,4,19,22,24,25,15
1597,14005,15,18,23,27,32,33,4
1598,14006,3,4,7,17,21,27,14
1599,14007,8,10,12,14,18,28,14
1600,14008,5,14,16,21,29,30,12
1601,14009,8,9,19,20,25,32,16
1602,14010,5,7,8,20,31,33,11
1603,14011,9,10,13,14,21,32,2
1604,14012,1,8,11,19,21,24,8
1605,14013,5,9,13,15,17,21,13
1606,14014,4,9,19,22,25,29,15
1607,14015,2,11,19,30,32,33,9
1608,14016,2,3,7,13,21,24,8
1609,14017,4,6,7,14,25,26,10
1610,14018,13,17,18,21,30,33,15
1611,14019,2,10,15,19,20,21,7
1612,14020,9,14,17,23,24,25,15
1613,14021,8,10,15,17,22,29,12
1614,14022,4,6,7,10,21,26,16
1615,14023,7,9,13,17,21,22,10
1616,14024,8,10,16,20,23,30,9
1617,14025,1,5,10,14,16,30,16
1618,14026,1,2,5,6,11,23,14
1619,14027,8,10,14,16,30,31,1
1620,14028,6,16,21,27,30,32,5
1621,14029,2,7,14,16,21,29,14
1622,14030,12,18,19,23,24,30,10
1623,14031,4,10,16,17,21,27,14
1624,14032,1,2,14,22,29,33,7
1625,14033,5,13,23,28,32,33,12
1626,14034,1,3,4,8,25,31,6
1627,14035,7,8,9,17,32,33,6
1628,14036,1,7,8,9,11,22,3
1629,14037,6,13,14,24,25,30,7
1630,14038,4,7,22,23,24,33,16
1631,14039,3,11,15,19,20,31,7
1632,14040,3,4,6,11,12,15,8
1633,14041,7,11,16,18,21,22,2
1634,14042,12,15,20,25,28,33,14
1635,14043,2,5,9,14,24,33,9
1636,14044,4,9,21,27,28,33,12
1637,14045,2,4,9,11,19,22,15
1638,14046,2,10,11,17,18,22,10
1639,14047,8,10,11,12,19,29,15
1640,14048,6,9,16,17,24,25,16
1641,14049,6,7,16,17,23,32,6
1642,14050,3,17,23,25,26,32,13
1643,14051,10,16,19,21,23,24,13
1644,14052,9,13,15,28,30,33,8
1645,14053,14,17,19,22,26,31,2
1646,14054,1,4,5,11,29,30,14
1647,14055,2,9,14,19,21,30,4
1648,14056,1,11,18,20,28,29,1
1649,14057,2,4,12,18,23,31,8
1650,14058,2,3,12,13,14,25,11
1651,14059,5,8,12,13,23,25,13
1652,14060,3,5,14,18,25,33,6
1653,14061,2,14,17,27,28,31,8
1654,14062,6,9,15,24,25,26,9
1655,14063,3,8,17,21,22,31,16
1656,14064,2,9,15,16,29,32,14
1657,14065,3,4,5,8,10,22,6
1658,14066,2,5,15,17,18,21,16
1659,14067,1,6,7,17,18,23,6
1660,14068,4,12,13,22,27,29,16
1661,14069,5,12,17,19,25,30,11
1662,14070,1,7,9,19,28,29,7
1663,14071,2,4,12,17,22,25,14
1664,14072,1,3,7,13,19,32,16
1665,14073,1,12,16,20,30,33,2
1666,14074,1,3,6,13,30,31,12
1667,14075,3,9,11,22,27,29,6
1668,14076,6,10,12,17,18,33,11
1669,14077,8,9,12,15,19,22,10
1670,14078,2,3,5,6,9,17,7
1671,14079,2,7,16,22,27,28,2
1672,14080,5,14,16,17,25,30,7
1673,14081,8,14,22,24,27,29,10
1674,14082,2,4,20,25,26,29,11
1675,14083,5,6,19,21,23,33,12
1676,14084,1,6,9,10,13,25,8
1677,14085,1,2,11,19,23,29,8
1678,14086,2,4,10,12,14,30,8
1679,14087,6,18,22,23,32,33,6
